user_id,username,group_name,group_id,member_label,status,full error message
[phone],,iMobile Phone,[phone],DETH,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sodh,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],រិន,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Tola,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Wgsh,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Pheak,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],BRO,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Yorn Theang,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Rom,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Kim Huy💞✌️,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Lida,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Mith,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],୧⍤⃝🇰🇭,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Bro,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Theara,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ranut,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],ViSal1234M,iMobile Phone,[phone],Visal (@ViSal1234M),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],ឈន,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],LY,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],ជន,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],AhChay,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],AH,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],bunchheoun_panhaseth,iMobile Phone,[phone],Sethh (@bunchheoun_panhaseth),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],mengstillyoung314,iMobile Phone,[phone],Meng.H (@mengstillyoung314),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Kruy,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Da,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Srey,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Thol,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],TEAP,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],saolis_289,iMobile Phone,[phone],DlN SOALIS❤️ (@saolis_289),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Vî,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Neath,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Thea nu,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Rey,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ra,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Thol,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],馬尼特,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sim,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],8083,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],T,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Chandy,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Thai,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ly,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Piirak000,iMobile Phone,[phone],Pii (@Piirak000),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ry,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Hongchannaty,iMobile Phone,[phone],ហុង ចាន់ណាទី (@Hongchannaty),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Pä,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Serey,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Bun_Piero,iMobile Phone,[phone],Bun (@Bun_Piero),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ung,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],P-hy,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sa,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],seanghai_77,iMobile Phone,[phone],Heng (@seanghai_77),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],ធឿន ម៉េង,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Rotha02082008,iMobile Phone,[phone],Reat (@Rotha02082008),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],seang,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],s_e_a_v_e,iMobile Phone,[phone],Pov meas (@s_e_a_v_e),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ching,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sea,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],kim,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Makara,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],dinkokomaa,iMobile Phone,[phone],Din (@dinkokomaa),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],A6789064,iMobile Phone,[phone],proya (@A6789064),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Min Van,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Lii Kørñg,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Bro,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],កូនអ្នក ពោធីសាត់,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Visal,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ra,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Xi,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],:),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],PHOEUN36,iMobile Phone,[phone],SEAN (@PHOEUN36),Restricted,Invite failed: One of the users you tried to add is already in too many channels/supergroups (caused by InviteToChannelRequest)
[phone],,iMobile Phone,[phone],នី នី,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],RI,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],ss_b_ot,iMobile Phone,[phone],Fan (@ss_b_ot),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Kirasafe1,iMobile Phone,[phone],𝗩𝗮𝗮🎀 (@Kirasafe1),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Run,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Tho,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],大,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],bro that,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Leang,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],ណេត ណេត,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Mei,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ma,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sa,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ra,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],POZZ DAN😘{kpc}🌷,Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],Denn_cmii,iMobile Phone,[phone],Denn (@Denn_cmii),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],borasokk,iMobile Phone,[phone],Sok bora (@borasokk),Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],iujkkkkk,iMobile Phone,[phone],neson (@iujkkkkk),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],BILLY,Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],BoNzus15,iMobile Phone,[phone],Heng (@BoNzus15),Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],,iMobile Phone,[phone],សំណាង រិទី្វ,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],ធន​ វិច្ចិកា,Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],Randomdude1234t,iMobile Phone,[phone],Bernard (@Randomdude1234t),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Soksoksoksoksok,Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],,iMobile Phone,[phone],Linn❤️‍🩹,Added to group,"verified=True path=from_record,refreshed_access_hash"[phone],,iMobile Phone,
[phone],,iMobile Phone,[phone],CHHANG SOCHEA [phone]),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Hiratuna,iMobile Phone,[phone],Soeurn (@Hiratuna),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],soy [phone]),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],PISETHCHEA1321,iMobile Phone,[phone],CHEA PISETH (@PISETHCHEA1321),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sethhhh,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],.,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],សាន,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Kang Sreysor,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Bento,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Bigpiggg,iMobile Phone,[phone],Yeng (@Bigpiggg),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Hourbina,iMobile Phone,[phone],Meas (@Hourbina),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Kimlong,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Nin PheaRo,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],sotaylin,iMobile Phone,[phone],(阿林) (@sotaylin),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Phon934,iMobile Phone,[phone],Phon 🕊 (@Phon934),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Sem [phone]),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Heng SALINA,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Rotha,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],PISETHCHEA1321,iMobile Phone Store,[phone],CHEA PISETH (@PISETHCHEA1321),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Sethhhh,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],borasokk,iMobile Phone Store,[phone],Sok bora (@borasokk),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],.,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],iujkkkkk,iMobile Phone Store,[phone],neson (@iujkkkkk),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],min_chtheourn2,iMobile Phone Store,[phone],Min (@min_chtheourn2),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Denn_cmii,iMobile Phone Store,[phone],Denn (@Denn_cmii),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],BILLY,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Zakiontop,iMobile Phone Store,[phone],𝗭 𝗔 (@Zakiontop),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Hiratuna,iMobile Phone Store,[phone],Soeurn (@Hiratuna),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],soy [phone]),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],សាន,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Kang Sreysor,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Bento,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Bigpiggg,iMobile Phone Store,[phone],Yeng (@Bigpiggg),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Hourbina,iMobile Phone Store,[phone],Meas (@Hourbina),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Kimlong,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],ធន​ វិច្ចិកា,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],sotaylin,iMobile Phone Store,[phone],(阿林) (@sotaylin),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Nin PheaRo,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Soksoksoksoksok,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Phon934,iMobile Phone Store,[phone],Phon 🕊 (@Phon934),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Linn❤️‍🩹,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Hi,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Phanith,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],ThaiiGii,iMobile Phone Store,[phone],ហេង (@ThaiiGii),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],nonchalantfinalbosss,iMobile Phone Store,[phone],Songheng (@nonchalantfinalbosss),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],BoNzus15,iMobile Phone Store,[phone],Heng (@BoNzus15),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],សំណាង រិទី្វ,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Randomdude1234t,iMobile Phone Store,[phone],Bernard (@Randomdude1234t),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Sem [phone]),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Heng SALINA,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],S.Sivhorng,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Rotha,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Khoeurt,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Senghea123,iMobile Phone Store,[phone],Seng (@Senghea123),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Seng,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],62-Koem,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],heng_chhunleng,iMobile Phone Store,[phone],Leng (@heng_chhunleng),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Naul,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Heng_cheng_song,iMobile Phone Store,[phone],SOngg (@Heng_cheng_song),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],🄼🄲,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],sourdinaa,iMobile Phone Store,[phone],Dna (@sourdinaa),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],DEMENG_B,iMobile Phone Store,[phone],Bol (@DEMENG_B),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],optimusthy,iMobile Phone Store,[phone],Chan (@optimusthy),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],mgcg1,iMobile Phone Store,[phone],CHHOUNG (@mgcg1),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Sumsopheaponharith,iMobile Phone Store,[phone],Sum (@Sumsopheaponharith),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],ah,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],chor_Sreynich,iMobile Phone Store,[phone],Srey (@chor_Sreynich),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],ToLacoster,iMobile Phone Store,[phone],Tola (@ToLacoster),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Khammolina,iMobile Phone Store,[phone],खय (@Khammolina),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],panhavuthpan,iMobile Phone Store,[phone],Panhavuth (@panhavuthpan),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Ly Neang,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Seth,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Rathde_DykanokadeP,iMobile Phone Store,[phone],Tepi (@Rathde_DykanokadeP),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Meng,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],rkanhtverey6,iMobile Phone Store,[phone],Yang Fei (@rkanhtverey6),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],nakhim,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],horanghaeaeae,iMobile Phone Store,[phone],សន (@horanghaeaeae),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],Nay_OudomKhemarak,iMobile Phone Store,[phone],Nay oudomkhemarak (@Nay_OudomKhemarak),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Pong,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone Store,[phone],Ba,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],សេងហ័ង,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Ly Neang,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Nur,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],nuth125,iMobile Phone,[phone],Yav Chanuth (@nuth125),Added to group,verified=unknown path=resolved_username_retry
[phone],MDY9899,iMobile Phone,[phone],Mai (@MDY9899),Added to group,verified=unknown path=resolved_username_retry
[phone],,iMobile Phone,[phone],សេងហ័ង,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Py,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Nur,Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],nuth125,iMobile Phone,[phone],Yav Chanuth (@nuth125),Added to group,verified=unknown path=resolved_username_retry
[phone],MDY9899,iMobile Phone,[phone],Mai (@MDY9899),Added to group,verified=unknown path=resolved_username_retry
[phone],sourdinaa,iMobile Phone,[phone],Dna (@sourdinaa),Added to group,"verified=True path=from_record,refreshed_access_hash"
[phone],,iMobile Phone,[phone],Hi,Added to group,"verified=True path=from_record,refreshed_access_hash"
